TASK27 regression 2026-08-08T20:13:51.6644691+02:00

=== build ===

> picom@0.1.1-beta.10 build
> npm run typecheck && npm run electron:build && vite build


> picom@0.1.1-beta.10 typecheck
> tsc --noEmit


> picom@0.1.1-beta.10 electron:build
> node scripts/build-electron.mjs

Electron main process compiled and sandbox-safe preload bundle generated.
vite v8.1.3 building client environment for production...
[2K
transforming... 1199 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/32x32-D0bpyvUI.png                                    2.15 kB
dist/assets/profileMediaImage.worker-kBtXLY9m.js                  2.19 kB
dist/index.html                                                   3.97 kB  gzip:   1.09 kB
dist/assets/discovery-hero-BqxpX1cr.avif                         14.94 kB
dist/assets/picom-logo-speed-v1-C7n91YhD.avif                    47.25 kB
dist/.vite/manifest.json                                         47.62 kB  gzip:   5.60 kB
dist/assets/DesktopContextMenu-DaM9fqkt.css                       0.46 kB  gzip:   0.26 kB
dist/assets/UserAvatar-DmJFQSMf.css                               0.89 kB  gzip:   0.47 kB
dist/assets/PublisherDashboardWorkspace-BM7mwPT5.css              3.10 kB  gzip:   0.93 kB
dist/assets/ConnectedMeetingMiniCard-BcyMvw3j.css                 3.44 kB  gzip:   1.02 kB
dist/assets/UserProfilePopover-C3OpSbi-.css                       3.66 kB  gzip:   1.07 kB
dist/assets/AudioMiniPlayer-jxiNh-41.css                          3.75 kB  gzip:   0.94 kB
dist/assets/MeetingHistoryPanel-BzcOLnnU.css                      4.37 kB  gzip:   1.05 kB
dist/assets/CommunityMemberRoleAssignment-DejcFFEA.css            4.49 kB  gzip:   1.13 kB
dist/assets/AdminOperationsV2Sections-cEfWQ1H4.css                4.56 kB  gzip:   1.02 kB
dist/assets/MeetingScreenShareFocus-D8Xk_uKP.css                  4.87 kB  gzip:   1.10 kB
dist/assets/NoiseShieldControl-A9oO7jdd.css                       6.57 kB  gzip:   1.48 kB
dist/assets/CreatorStudioWorkspace-DXAG9YJX.css                   6.71 kB  gzip:   1.77 kB
dist/assets/CommunityInviteManagement-RgKGH0AT.css                7.92 kB  gzip:   1.47 kB
dist/assets/CommunityRoleManagement-C2Bp_ItB.css                  8.05 kB  gzip:   1.49 kB
dist/assets/MeetingParticipantTile-DlDQWNIc.css                   8.54 kB  gzip:   1.95 kB
dist/assets/VoiceParticipantsRail-BBXR7qay.css                    8.57 kB  gzip:   1.79 kB
dist/assets/CommunityModerationCenter-C_hxhM2P.css                8.81 kB  gzip:   1.42 kB
dist/assets/useRadioScheduleReminders-Cuj5hCfU.css               11.09 kB  gzip:   2.25 kB
dist/assets/FriendsView-BjlivLDz.css                             11.76 kB  gzip:   2.49 kB
dist/assets/HelpSupportWorkspace-D4UEaZ0B.css                    12.07 kB  gzip:   2.31 kB
dist/assets/DmCallInformation-C3zk-MMq.css                       12.96 kB  gzip:   2.70 kB
dist/assets/publisherProgram-JtuB3soI.css                        13.02 kB  gzip:   2.83 kB
dist/assets/DiscoveryView-CbdegvGj.css                           16.08 kB  gzip:   3.57 kB
dist/assets/LiveWatchWorkspace-CIOyYoV1.css                      17.58 kB  gzip:   3.84 kB
dist/assets/GlobalEventsWorkspace-CU1YFqwd.css                   18.85 kB  gzip:   3.26 kB
dist/assets/CreateCommunityModal-D63S7Kkw.css                    20.48 kB  gzip:   3.37 kB
dist/assets/RadioCommunityShell-D60D9rDK.css                     30.35 kB  gzip:   4.63 kB
dist/assets/BroadcasterChannelView-BGvaz2Ug.css                  30.72 kB  gzip:   5.53 kB
dist/assets/GoLiveWorkspace-Cnsc_XwE.css                         31.76 kB  gzip:   5.51 kB
dist/assets/DirectMessagesView-Btmzf72E.css                      32.97 kB  gzip:   5.82 kB
dist/assets/PodcastCommunityShell-DlqhhOV-.css                   34.24 kB  gzip:   5.21 kB
dist/assets/VoiceRoomView-CpMXtCRG.css                           35.81 kB  gzip:   5.72 kB
dist/assets/RootDashboardApp-D-BpLy_h.css                        36.81 kB  gzip:   6.54 kB
dist/assets/CommunityAdminDeferredSection-CVkpphF5.css           38.48 kB  gzip:   3.91 kB
dist/assets/LiveWorkspace-DrpCmjwA.css                           41.29 kB  gzip:   7.15 kB
dist/assets/MentionFeedMain-A05PXN7d.css                         49.17 kB  gzip:   7.83 kB
dist/assets/SettingsModal-DsUFf0pO.css                           66.41 kB  gzip:   7.92 kB
dist/assets/MeetingWorkspace-Bakm9SSr.css                        78.64 kB  gzip:  11.39 kB
dist/assets/index-DmAFhzMG.css                                  437.35 kB  gzip:  65.84 kB
dist/assets/apiCompatibility-DO4C_z96.js                          0.14 kB  gzip:   0.13 kB
dist/assets/officialLiveKitNoiseProcessorRuntime-B_q3--zb.js      0.21 kB  gzip:   0.19 kB
dist/assets/useAudioPlayer-BWH9fisu.js                            0.21 kB  gzip:   0.18 kB
dist/assets/legalConfig-XY3z1Qv8.js                               0.30 kB  gzip:   0.18 kB
dist/assets/voiceDiagnosticsRegistry-CJX83x0H.js                  0.34 kB  gzip:   0.23 kB
dist/assets/desktopDisplayBounds-C8z_b8uF.js                      0.35 kB  gzip:   0.19 kB
dist/assets/rateLimitError-C6hBwd1f.js                            0.36 kB  gzip:   0.24 kB
dist/assets/meetingReactionCatalog-CPxTN4ID.js                    0.36 kB  gzip:   0.24 kB
dist/assets/screenShareSubscriptionPolicy-Dg9w7WgU.js             0.39 kB  gzip:   0.28 kB
dist/assets/ProfileDisplayName-DLckV-hq.js                        0.40 kB  gzip:   0.24 kB
dist/assets/community-CYXQc2B2.js                                 0.52 kB  gzip:   0.24 kB
dist/assets/voiceModerationService-Cjn-N-gy.js                    0.65 kB  gzip:   0.40 kB
dist/assets/mockCommunities-BeEwNdOD.js                           0.66 kB  gzip:   0.29 kB
dist/assets/clipboardService-BbDVCBqF.js                          0.68 kB  gzip:   0.29 kB
dist/assets/attachmentThumbnailService-sYIvyGuv.js                0.82 kB  gzip:   0.49 kB
dist/assets/voiceSessionRecoveryService-B8h1A6y6.js               0.87 kB  gzip:   0.53 kB
dist/assets/voiceOccupancyService-B6oszE74.js                     1.04 kB  gzip:   0.55 kB
dist/assets/uiLanguages-B3nP7y5k.js                               1.07 kB  gzip:   0.53 kB
dist/assets/UserAvatar-Csan0ipA.js                                1.29 kB  gzip:   0.74 kB
dist/assets/sleepWakeResumeService-CX-cIoSo.js                    1.31 kB  gzip:   0.70 kB
dist/assets/communityJoinRoutingService-taz8XCSZ.js               1.32 kB  gzip:   0.59 kB
dist/assets/eventReminderService-Bdg3Hu1o.js                      1.41 kB  gzip:   0.79 kB
dist/assets/directSafetyService-Cp657SY_.js                       1.48 kB  gzip:   0.67 kB
dist/assets/podcastService-BuNmEHuz.js                            1.54 kB  gzip:   0.58 kB
dist/assets/attachmentQuarantineService-8upG60ih.js               1.55 kB  gzip:   0.64 kB
dist/assets/GlobalAudioMiniPlayer-DnAY9eKF.js                     1.57 kB  gzip:   0.72 kB
dist/assets/radioService-BQYXMB8a.js                              1.76 kB  gzip:   0.76 kB
dist/assets/emailOperationsService-D7vV6F2E.js                    1.90 kB  gzip:   0.74 kB
dist/assets/DesktopContextMenu-PwQ2dlCa.js                        1.99 kB  gzip:   0.99 kB
dist/assets/feedbackService-Bj7TZ-Z_.js                           1.99 kB  gzip:   0.96 kB
dist/assets/audioPlaybackCoordinatorService--RslbCyq.js           2.04 kB  gzip:   0.89 kB
dist/assets/eventIcs-CfW3lp7d.js                                  2.10 kB  gzip:   1.00 kB
dist/assets/screenShareQuality-BsCtfhlP.js                        2.28 kB  gzip:   1.00 kB
dist/assets/podcastCommunityService-C14r3Jyd.js                   2.31 kB  gzip:   1.02 kB
dist/assets/VoiceDevicePanel-Z98Fohzp.js                          2.36 kB  gzip:   0.91 kB
dist/assets/meetingInviteNavigationService-DJgkfstY.js            2.40 kB  gzip:   1.11 kB
dist/assets/publisherProgramService-DZ0vamBK.js                   2.42 kB  gzip:   0.95 kB
dist/assets/userBlockingService-CSz3WoJu.js                       2.44 kB  gzip:   1.00 kB
dist/assets/fileService-CcZhYesc.js                               2.60 kB  gzip:   1.25 kB
dist/assets/AppIcon-OLu9W6vz.js                                   2.80 kB  gzip:   1.29 kB
dist/assets/CreatePollModal-BwoeGn0d.js                           2.85 kB  gzip:   1.16 kB
dist/assets/UserProfilePopover-C54GenZX.js                        2.89 kB  gzip:   1.13 kB
dist/assets/CreateChannelModal-C1NkGtT9.js                        3.02 kB  gzip:   1.27 kB
dist/assets/auditLogService-jJb_-7OZ.js                           3.15 kB  gzip:   1.37 kB
dist/assets/MemberModerationModal-BoUk32Yg.js                     3.16 kB  gzip:   1.31 kB
dist/assets/react-dom-CrK8yE57.js                                 3.54 kB  gzip:   1.34 kB
dist/assets/liveWatchModel-BJwTd6iC.js                            3.54 kB  gzip:   1.46 kB
dist/assets/AdminOperationsV2Sections-BfOtc9dt.js                 3.58 kB  gzip:   1.39 kB
dist/assets/MeetingScreenShareFocus-CfcolvmG.js                   3.75 kB  gzip:   1.39 kB
dist/assets/radioCommunityService-BdrGHzAQ.js                     3.77 kB  gzip:   1.40 kB
dist/assets/ImagePreviewModal-CKoVebpX.js                         3.82 kB  gzip:   1.71 kB
dist/assets/useProfileMedia-WbhpqLpy.js                           3.88 kB  gzip:   1.71 kB
dist/assets/ChannelManagementModals-KZWYcMns.js                   4.14 kB  gzip:   1.36 kB
dist/assets/featureFlagService-DwpUYPuh.js                        4.18 kB  gzip:   1.47 kB
dist/assets/meetingDiagnosticsRegistry-D5MjT-k2.js                4.20 kB  gzip:   1.73 kB
dist/assets/SavedMessagesView-BsrIEep1.js                         4.22 kB  gzip:   1.24 kB
dist/assets/useAudioCatalog-CcrGhOTq.js                           4.31 kB  gzip:   1.56 kB
dist/assets/diagnosticsService-F1_FdFtq.js                        4.42 kB  gzip:   1.82 kB
dist/assets/reportService-DXa2_bHf.js                             5.10 kB  gzip:   1.99 kB
dist/assets/ConnectedMeetingMiniCard-fF1N9teq.js                  5.11 kB  gzip:   1.58 kB
dist/assets/LiveWatchChat-D8dO3pAW.js                             5.13 kB  gzip:   2.15 kB
dist/assets/AudioMiniPlayer-BVQmexWd.js                           5.29 kB  gzip:   1.90 kB
dist/assets/loggingService-BISnBkqY.js                            6.33 kB  gzip:   2.52 kB
dist/assets/CommunityInviteManagement-DtC21gLV.js                 6.95 kB  gzip:   2.07 kB
dist/assets/advancedSearchService-DXcq5RxP.js                     7.30 kB  gzip:   2.40 kB
dist/assets/LiveShareCard-BbZeN-IQ.js                             7.42 kB  gzip:   2.42 kB
dist/assets/goLiveModel-Bgb4PvMs.js                               7.61 kB  gzip:   2.59 kB
dist/assets/webhookService-BAUjs9gX.js                            7.66 kB  gzip:   2.44 kB
dist/assets/communityPermissions-lsvR6XBR.js                      7.83 kB  gzip:   2.02 kB
dist/assets/DiscoveryView-CeePJ63x.js                             8.21 kB  gzip:   2.51 kB
dist/assets/VoiceParticipantsRail-B3q7fA1b.js                     8.58 kB  gzip:   2.89 kB
dist/assets/CommunityRoleManagement-Dm3ywMCq.js                   8.64 kB  gzip:   2.84 kB
dist/assets/CommunityMemberRoleAssignment-DgxYjtiS.js             8.67 kB  gzip:   3.12 kB
dist/assets/jsx-runtime-D8nDyRPw.js                               8.72 kB  gzip:   3.33 kB
dist/assets/audioPlayerService-BSlTnlk-.js                        9.84 kB  gzip:   3.44 kB
dist/assets/dataSourceService-BrSSkxr2.js                        10.19 kB  gzip:   3.76 kB
dist/assets/broadcasterChannelService-B9BF-1_j.js                10.46 kB  gzip:   3.29 kB
dist/assets/secretCommunityService-D7ceE_bc.js                   10.77 kB  gzip:   3.51 kB
dist/assets/PublisherApplicationWorkspace-YrIfhWWx.js            10.93 kB  gzip:   2.75 kB
dist/assets/DmCallInformation-0AceJQyJ.js                        11.09 kB  gzip:   3.19 kB
dist/assets/HelpSupportWorkspace-mY0LpqnI.js                     11.27 kB  gzip:   3.92 kB
dist/assets/PodcastEpisodeDetail-Dxn0UuQi.js                     11.76 kB  gzip:   3.51 kB
dist/assets/liveScreenShareService-SdgD32Js.js                   11.92 kB  gzip:   3.49 kB
dist/assets/NoiseShieldControl-B-b1_TQM.js                       12.36 kB  gzip:   3.67 kB
dist/assets/meetingControlService-B1OY_USp.js                    12.44 kB  gzip:   4.09 kB
dist/assets/OnboardingFlow-CM2IFqNz.js                           13.57 kB  gzip:   4.24 kB
dist/assets/FriendsView-BaU2mfIx.js                              13.87 kB  gzip:   3.36 kB
dist/assets/CommunityModerationCenter-C7ei9L-j.js                14.11 kB  gzip:   3.44 kB
dist/assets/communityInviteService-DKjYjfE3.js                   14.98 kB  gzip:   3.92 kB
dist/assets/CreateCommunityModal-BecPr4CR.js                     16.21 kB  gzip:   4.76 kB
dist/assets/useRadioScheduleReminders-B4f_DRT2.js                16.21 kB  gzip:   5.09 kB
dist/assets/messageService-Xf-l8jLZ.js                           16.42 kB  gzip:   5.24 kB
dist/assets/MeetingHistoryPanel-B8spKJu1.js                      17.01 kB  gzip:   5.50 kB
dist/assets/MeetingParticipantTile-DL9dKWBo.js                   18.84 kB  gzip:   6.42 kB
dist/assets/CreatorStudioWorkspace-DbXa7gh8.js                   22.18 kB  gzip:   6.24 kB
dist/assets/LiveWatchWorkspace-B0kzkwSH.js                       22.60 kB  gzip:   6.28 kB
dist/assets/publisherProgram-N2aLLiPm.js                         23.03 kB  gzip:   7.00 kB
dist/assets/PublisherDashboardWorkspace-CimeKNG6.js              26.79 kB  gzip:   6.14 kB
dist/assets/GlobalEventsWorkspace-qcmS8r9M.js                    27.29 kB  gzip:   7.40 kB
dist/assets/LiveWorkspace-BkGJIVWD.js                            28.41 kB  gzip:   8.04 kB
dist/assets/GoLiveWorkspace-OFMQEAbh.js                          31.50 kB  gzip:   8.60 kB
dist/assets/VoiceRoomView-CRmHQJmA.js                            34.55 kB  gzip:   9.14 kB
dist/assets/liveNowCatalog-C741jqca.js                           34.84 kB  gzip:   8.57 kB
dist/assets/RadioCommunityShell-Bbuxf0oV.js                      36.48 kB  gzip:   9.21 kB
dist/assets/PodcastCommunityShell-CM047on0.js                    38.27 kB  gzip:   9.60 kB
dist/assets/audioDataSource-DdcVpOF7.js                          39.55 kB  gzip:   8.89 kB
dist/assets/BroadcasterChannelView-CjofTz80.js                   41.80 kB  gzip:   9.91 kB
dist/assets/DirectMessagesView-Cx98o2bJ.js                       45.42 kB  gzip:  12.16 kB
dist/assets/MentionFeedMain-BKe3nN7P.js                          55.20 kB  gzip:  14.09 kB
dist/assets/meetingPreJoinService-BVLWa_ew.js                    72.65 kB  gzip:  19.88 kB
dist/assets/MeetingWorkspace-5-TEk6wC.js                         92.39 kB  gzip:  24.16 kB
dist/assets/CommunityAdminDeferredSection-CYqcvfde.js            92.81 kB  gzip:  19.17 kB
dist/assets/RootDashboardApp-D4mlcRWr.js                        116.68 kB  gzip:  28.49 kB
dist/assets/supabaseClient-CszPwDS8.js                          204.54 kB  gzip:  52.57 kB
dist/assets/SettingsModal-CsXW36CJ.js                           286.48 kB  gzip:  66.06 kB
dist/assets/livekitRuntime-a2SuWMUl.js                          469.38 kB  gzip: 121.59 kB
dist/assets/index-CrNxVMjy.js                                 1,321.01 kB  gzip: 374.66 kB

 built in 9.65s

EXIT=0

=== vite_build ===
vite v8.1.3 building client environment for production...
[2K
transforming... 1199 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/32x32-D0bpyvUI.png                                    2.15 kB
dist/assets/profileMediaImage.worker-kBtXLY9m.js                  2.19 kB
dist/index.html                                                   3.97 kB  gzip:   1.09 kB
dist/assets/discovery-hero-BqxpX1cr.avif                         14.94 kB
dist/assets/picom-logo-speed-v1-C7n91YhD.avif                    47.25 kB
dist/.vite/manifest.json                                         47.62 kB  gzip:   5.60 kB
dist/assets/DesktopContextMenu-DaM9fqkt.css                       0.46 kB  gzip:   0.26 kB
dist/assets/UserAvatar-DmJFQSMf.css                               0.89 kB  gzip:   0.47 kB
dist/assets/PublisherDashboardWorkspace-BM7mwPT5.css              3.10 kB  gzip:   0.93 kB
dist/assets/ConnectedMeetingMiniCard-BcyMvw3j.css                 3.44 kB  gzip:   1.02 kB
dist/assets/UserProfilePopover-C3OpSbi-.css                       3.66 kB  gzip:   1.07 kB
dist/assets/AudioMiniPlayer-jxiNh-41.css                          3.75 kB  gzip:   0.94 kB
dist/assets/MeetingHistoryPanel-BzcOLnnU.css                      4.37 kB  gzip:   1.05 kB
dist/assets/CommunityMemberRoleAssignment-DejcFFEA.css            4.49 kB  gzip:   1.13 kB
dist/assets/AdminOperationsV2Sections-cEfWQ1H4.css                4.56 kB  gzip:   1.02 kB
dist/assets/MeetingScreenShareFocus-D8Xk_uKP.css                  4.87 kB  gzip:   1.10 kB
dist/assets/NoiseShieldControl-A9oO7jdd.css                       6.57 kB  gzip:   1.48 kB
dist/assets/CreatorStudioWorkspace-DXAG9YJX.css                   6.71 kB  gzip:   1.77 kB
dist/assets/CommunityInviteManagement-RgKGH0AT.css                7.92 kB  gzip:   1.47 kB
dist/assets/CommunityRoleManagement-C2Bp_ItB.css                  8.05 kB  gzip:   1.49 kB
dist/assets/MeetingParticipantTile-DlDQWNIc.css                   8.54 kB  gzip:   1.95 kB
