npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
vite v8.1.3 building client environment for production...
[2Ktransforming...✓ 1196 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/32x32-D0bpyvUI.png                                    2.15 kB
dist/assets/profileMediaImage.worker-kBtXLY9m.js                  2.19 kB
dist/index.html                                                   3.97 kB │ gzip:   1.09 kB
dist/assets/discovery-hero-BqxpX1cr.avif                         14.94 kB
dist/assets/picom-logo-speed-v1-C7n91YhD.avif                    47.25 kB
dist/.vite/manifest.json                                         47.43 kB │ gzip:   5.59 kB
dist/assets/DesktopContextMenu-DaM9fqkt.css                       0.46 kB │ gzip:   0.26 kB
dist/assets/UserAvatar-DmJFQSMf.css                               0.89 kB │ gzip:   0.47 kB
dist/assets/ConnectedMeetingMiniCard-BcyMvw3j.css                 3.44 kB │ gzip:   1.02 kB
dist/assets/UserProfilePopover-C3OpSbi-.css                       3.66 kB │ gzip:   1.07 kB
dist/assets/AudioMiniPlayer-jxiNh-41.css                          3.75 kB │ gzip:   0.94 kB
dist/assets/MeetingHistoryPanel-BzcOLnnU.css                      4.37 kB │ gzip:   1.05 kB
dist/assets/CommunityMemberRoleAssignment-DejcFFEA.css            4.49 kB │ gzip:   1.13 kB
dist/assets/AdminOperationsV2Sections-cEfWQ1H4.css                4.56 kB │ gzip:   1.02 kB
dist/assets/MeetingScreenShareFocus-D8Xk_uKP.css                  4.87 kB │ gzip:   1.10 kB
dist/assets/NoiseShieldControl-A9oO7jdd.css                       6.57 kB │ gzip:   1.48 kB
dist/assets/CreatorStudioWorkspace-DXAG9YJX.css                   6.71 kB │ gzip:   1.77 kB
dist/assets/CommunityInviteManagement-RgKGH0AT.css                7.92 kB │ gzip:   1.47 kB
dist/assets/CommunityRoleManagement-C2Bp_ItB.css                  8.05 kB │ gzip:   1.49 kB
dist/assets/MeetingParticipantTile-DlDQWNIc.css                   8.54 kB │ gzip:   1.95 kB
dist/assets/VoiceParticipantsRail-BBXR7qay.css                    8.57 kB │ gzip:   1.79 kB
dist/assets/CommunityModerationCenter-C_hxhM2P.css                8.81 kB │ gzip:   1.42 kB
dist/assets/useRadioScheduleReminders-Cuj5hCfU.css               11.09 kB │ gzip:   2.25 kB
dist/assets/FriendsView-BjlivLDz.css                             11.76 kB │ gzip:   2.49 kB
dist/assets/HelpSupportWorkspace-D4UEaZ0B.css                    12.07 kB │ gzip:   2.31 kB
